Country,Region,Population,Overall rank,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Afghanistan,ASIA,31056997,154,3.203,0.35,0.517,0.361,0,0.158,0.025
Albania,EUROPE,3581655,107,4.719,0.947,0.848,0.874,0.383,0.178,0.027
Algeria,AFRICA,32930091,88,5.211,1.002,1.16,0.785,0.086,0.073,0.114
Argentina,LATIN,39921833,47,6.086,1.092,1.432,0.881,0.471,0.066,0.05
Armenia,EUROPE,2976372,116,4.559,0.85,1.055,0.815,0.283,0.095,0.064
Australia,OCEANIA,20264082,11,7.228,1.372,1.548,1.036,0.557,0.332,0.29
Austria,EUROPE,8192880,10,7.246,1.376,1.475,1.016,0.532,0.244,0.226
Azerbaijan,EUROPE,7961619,90,5.208,1.043,1.147,0.769,0.351,0.035,0.182
Bahrain,NEAR_EAST,698585,37,6.199,1.362,1.368,0.871,0.536,0.255,0.11
Bangladesh,ASIA,147365352,125,4.456,0.562,0.928,0.723,0.527,0.166,0.143
Belarus,EUROPE,10293011,81,5.323,1.067,1.465,0.789,0.235,0.094,0.142
Belgium,EUROPE,10379067,18,6.923,1.356,1.504,0.986,0.473,0.16,0.21
Benin,AFRICA,7862944,102,4.883,0.393,0.437,0.397,0.349,0.175,0.082
Bhutan,ASIA,2279723,95,5.082,0.813,1.321,0.604,0.457,0.37,0.167
Bolivia,LATIN,8989046,61,5.779,0.776,1.209,0.706,0.511,0.137,0.064
Botswana,AFRICA,1639833,148,3.488,1.041,1.145,0.538,0.455,0.025,0.1
Brazil,LATIN,188078227,32,6.3,1.004,1.439,0.802,0.39,0.099,0.086
Bulgaria,EUROPE,7385367,97,5.011,1.092,1.513,0.815,0.311,0.081,0.004
Burkina Faso,AFRICA,13902972,115,4.587,0.331,1.056,0.38,0.255,0.177,0.113
Burundi,AFRICA,8090068,145,3.775,0.046,0.447,0.38,0.22,0.176,0.18
Cambodia,ASIA,13881427,109,4.7,0.574,1.122,0.637,0.609,0.232,0.062
Cameroon,AFRICA,17340702,96,5.044,0.549,0.91,0.331,0.381,0.187,0.037
Canada,NORTHERN_AMERICA,33098932,9,7.278,1.365,1.505,1.039,0.584,0.285,0.308
Chad,AFRICA,9944201,132,4.35,0.35,0.766,0.192,0.174,0.198,0.078
Chile,LATIN,16134219,26,6.444,1.159,1.369,0.92,0.357,0.187,0.056
China,ASIA,1313973713,93,5.191,1.029,1.125,0.893,0.521,0.058,0.1
Colombia,LATIN,43593035,43,6.125,0.985,1.41,0.841,0.47,0.099,0.034
Comoros,AFRICA,690948,142,3.973,0.274,0.757,0.505,0.142,0.275,0.078
Costa Rica,LATIN,4075261,12,7.167,1.034,1.441,0.963,0.558,0.144,0.093
Croatia,EUROPE,4494749,75,5.432,1.155,1.266,0.914,0.296,0.119,0.022
